year,country_id,country_name,population,gdp,gdp_per_capita,stability,democracy,corruption,unemployment,net_migration,birth_rate,death_rate,inflation,resource_reserve_index
1,30,Lunar Isle,28961813,3731907408.87,128.86,34.95,66.70,82.76,26.87,-572219,0.0069,0.0289,0.0236,0.14
1,31,Silverleaf,80842921,23663997220.28,292.72,46.07,70.13,6.29,22.44,-102087,0.0101,0.0112,0.0226,0.32
1,32,El Dorado,1441020,291840056.16,202.52,27.91,20.28,91.52,23.74,-30121,0.0075,0.0115,0.0277,0.12
1,33,Skara Brae,4400160,1900619940.44,431.94,64.35,23.86,21.39,18.66,-28166,0.0205,0.0100,0.0286,0.26
1,34,Yonderland,111044046,22269220693.66,200.54,24.94,37.10,2.83,18.75,-725009,0.0102,0.0331,0.0208,1.70
1,35,Krynn,95121473,31244265792.00,328.47,30.84,78.69,15.42,23.43,-457600,0.0086,0.0158,0.0209,0.20
1,36,Thunder Bay,762697,246661733.46,323.41,53.00,43.26,57.80,15.77,-7761,0.0186,0.0321,0.0278,0.25
1,37,Xenon,135134147,27391319049.36,202.70,30.07,77.38,0.75,25.78,-196459,0.0080,0.0156,0.0387,0.62
1,38,Verdant Plains,445029031,104472352071.97,234.75,75.84,26.33,94.60,9.60,-4988063,0.0290,0.0234,0.0285,1.89
1,39,Yggdrasil's Root,1417311,333008104.84,234.96,50.58,22.29,17.06,10.27,-10543,0.0166,0.0136,0.0197,0.03
1,40,Dunland,4024583,1685111200.40,418.70,50.59,77.95,51.90,24.05,-29578,0.0145,0.0200,0.0288,0.28
1,41,Karn,2238276,849459692.20,379.52,47.22,63.24,94.40,22.93,-25729,0.0087,0.0335,0.0123,0.08
1,42,Meridia,718816,278593704.22,387.57,48.30,27.60,91.99,7.91,-14155,0.0213,0.0086,0.0264,0.04
1,43,Kingdom of Light,118058026,10309530721.72,87.33,37.46,68.71,74.93,25.51,-769629,0.0138,0.0236,0.0164,0.14
1,44,Xylos,3202031,627167056.50,195.87,73.17,49.81,29.18,7.03,-24161,0.0193,0.0130,0.0285,0.08
1,45,Northwind,15629871,4201390676.55,268.81,68.99,65.93,94.44,22.99,-166612,0.0221,0.0212,0.0302,0.10
1,46,Olympus,76770619,29756310862.62,387.60,37.84,61.90,25.90,20.05,-796455,0.0100,0.0106,0.0274,1.90
1,47,Stormhold,3580849,823850350.84,230.07,31.13,44.10,27.94,18.32,-32700,0.0124,0.0271,0.0211,0.08
1,48,Arboria,2608174,406157839.24,155.72,62.79,64.74,27.28,16.71,-16574,0.0136,0.0130,0.0248,0.03
1,49,Fjordland,2262374,534476312.41,236.25,38.06,64.61,52.35,10.98,-12599,0.0116,0.0178,0.0322,0.13
2,0,Narnia,2170457,328771795.00,151.48,67.22,49.34,25.76,8.60,-15647,0.0197,0.0225,0.0287,0.03
2,1,Quartz Valley,4272625,1521060920.60,356.00,65.45,36.34,91.63,1.58,-46725,0.0189,0.0117,0.0245,0.05
2,2,Praetoria,19797217,2974871388.27,150.27,57.79,38.00,19.76,23.08,-156199,0.0238,0.0276,0.0455,0.25
2,3,Jadestone,456854746,90337095255.36,197.74,100.00,57.01,2.58,13.84,-1864675,0.0429,0.0248,0.0335,0.91
2,4,Underdark,4671950,491060601.47,105.11,40.95,33.79,92.09,23.71,-86793,0.0111,0.0207,0.0388,0.03
2,5,Gondolin,83862208,21667832385.35,258.37,32.04,80.25,23.77,10.10,-617227,0.0144,0.0238,0.0387,0.20
2,6,Borealis,62860882,11981297218.10,190.60,62.23,61.91,88.37,7.31,-743478,0.0178,0.0242,0.0267,0.15
2,7,Valhalla,87600961,8903532746.16,101.64,54.50,31.15,14.81,19.95,-687257,0.0194,0.0211,0.0248,0.71
2,8,Midgard,46982592,3592369790.16,76.46,36.04,50.04,79.38,24.64,-449479,0.0141,0.0166,0.0276,0.22
2,9,Zul'Gurub,529814,147018501.12,277.49,20.61,21.82,27.76,19.32,-8582,0.0071,0.0265,0.0246,0.03
2,10,Blackrock,37920959,10830061282.70,285.60,41.28,36.31,74.30,18.10,-258660,0.0201,0.0186,0.0251,0.07
2,11,Ys,27840466,11207429255.61,402.56,55.07,58.94,93.01,6.29,-286730,0.0237,0.0303,0.0298,0.47
2,12,Kestrel,3380800,963634108.99,285.03,52.76,74.05,16.59,10.60,-15349,0.0106,0.0193,0.0242,0.05
2,13,Phoenix Rise,45899682,19542430962.12,425.76,56.54,29.97,11.57,6.56,-372471,0.0158,0.0108,0.0162,0.60
2,14,Pandora,3982086,1629616397.44,409.24,13.88,56.62,85.22,12.84,-95493,0.0052,0.0257,0.0253,0.04
2,15,Oz,29513783,7301764085.93,247.40,51.61,27.28,95.17,3.46,-314398,0.0174,0.0258,0.0309,0.11
2,16,Abyssinia,1415999,390361811.26,275.68,22.35,35.26,13.54,8.76,-13632,0.0053,0.0224,0.0364,0.11
2,17,Etherea,490089,55382312.15,113.00,12.05,21.26,95.36,14.63,-16876,0.0052,0.0300,0.0219,0.03
2,18,Hearthfire,83638217,24519522985.61,293.16,44.56,35.81,25.57,9.53,-888626,0.0176,0.0108,0.0232,0.83
2,19,Emberfall,171128575,42167860010.79,246.41,14.05,24.26,67.52,25.50,-3308085,0.0041,0.0309,0.0204,0.47
2,20,Quartermaster,11531928,2364753875.18,205.06,51.04,53.49,21.97,6.52,-76539,0.0160,0.0308,0.0334,0.46
2,21,Icelandia,1948046,317094719.40,162.78,28.79,60.63,8.65,22.16,-8215,0.0095,0.0242,0.0314,0.11
2,22,Utopia,2350130,781759214.08,332.65,43.42,76.98,26.50,9.84,-12539,0.0134,0.0120,0.0322,0.18
2,23,Aurum,40757687,9801137400.82,240.47,19.65,55.92,80.64,22.07,-582780,0.0057,0.0265,0.0294,0.51
2,24,Highlands,755504,86605244.88,114.63,41.51,31.18,35.88,9.78,-6220,0.0090,0.0166,0.0315,0.10
2,25,Ironhold,679911,141198711.03,207.67,64.83,78.33,27.93,6.48,-1825,0.0163,0.0212,0.0381,0.11
2,26,Valoria,20179161,6174581487.19,305.99,58.56,50.35,2.80,2.14,-101821,0.0153,0.0172,0.0262,0.47
2,27,Lorien,1406765,303728671.91,215.91,69.64,67.11,18.47,11.66,-5902,0.0141,0.0303,0.0195,0.16
2,28,Glimmerhold,881071,218860888.39,248.40,50.52,67.28,18.56,24.63,-4127,0.0189,0.0293,0.0123,0.04
2,29,Freeport,124263539,32083971242.08,258.19,62.78,30.39,8.75,11.07,-869516,0.0244,0.0234,0.0240,0.41
2,30,Lunar Isle,27874717,3290515791.33,118.05,26.80,66.57,81.38,27.72,-723636,0.0066,0.0159,0.0332,0.14
2,31,Silverleaf,82185910,21150149852.36,257.35,57.62,70.85,6.18,22.88,-281555,0.0213,0.0260,0.0331,0.31
2,32,El Dorado,1402020,265389330.15,189.29,17.23,20.05,91.06,25.20,-38773,0.0076,0.0237,0.0217,0.12
2,33,Skara Brae,4389700,1679923981.95,382.70,56.03,24.25,21.26,18.70,-36574,0.0118,0.0104,0.0212,0.25
2,34,Yonderland,110171919,21674482779.81,196.73,25.15,37.29,2.80,19.72,-793493,0.0113,0.0094,0.0193,1.66
2,35,Krynn,96486262,30863275062.72,319.87,43.19,79.31,15.12,24.28,-458267,0.0204,0.0268,0.0237,0.19
2,36,Thunder Bay,753775,227016619.18,301.17,43.45,43.21,57.17,16.24,-10936,0.0191,0.0286,0.0250,0.25
2,37,Xenon,137780261,24905497039.45,180.76,51.03,77.91,0.73,26.39,-316447,0.0220,0.0303,0.0371,0.61
2,38,Verdant Plains,436208280,87857830893.70,201.41,65.76,25.73,93.99,9.24,-5842955,0.0138,0.0082,0.0233,1.81
2,39,Yggdrasil's Root,1416079,309026531.03,218.23,42.27,22.34,16.97,11.10,-15837,0.0185,0.0226,0.0185,0.03
2,40,Dunland,4025382,1521498829.86,377.98,42.75,77.88,50.89,24.55,-25957,0.0177,0.0174,0.0334,0.27
2,41,Karn,2170452,774978106.96,357.06,36.18,62.97,92.91,23.30,-45233,0.0086,0.0098,0.0207,0.08
2,42,Meridia,721818,245615481.48,340.27,40.51,27.17,91.36,8.27,-6373,0.0197,0.0298,0.0359,0.04
2,43,Kingdom of Light,116692152,9590448659.73,82.19,31.49,68.64,73.65,26.09,-1659628,0.0155,0.0276,0.0158,0.13
2,44,Xylos,3238007,618135716.31,190.90,64.42,50.12,28.82,6.79,-21495,0.0253,0.0101,0.0275,0.08
2,45,Northwind,15501835,3979910544.66,256.74,57.78,65.55,92.89,23.57,-200450,0.0161,0.0279,0.0257,0.10
2,46,Olympus,77140430,29528023067.77,382.78,50.03,62.44,25.49,20.73,-373551,0.0109,0.0311,0.0143,1.82
2,47,Stormhold,3525263,751436246.91,213.16,23.24,44.01,27.63,19.65,-23825,0.0080,0.0233,0.0290,0.07
2,48,Arboria,2641555,383625883.06,145.23,52.54,64.72,26.83,16.44,-12906,0.0255,0.0242,0.0218,0.03
2,49,Fjordland,2233102,483573371.00,216.55,31.47,64.84,51.51,11.52,-36001,0.0145,0.0167,0.0335,0.12
3,0,Narnia,2149429,319065103.53,148.44,57.38,49.43,25.44,8.42,-16871,0.0143,0.0263,0.0279,0.03
3,1,Quartz Valley,4228612,1493314200.97,353.15,55.46,35.97,90.80,1.71,-76495,0.0137,0.0159,0.0296,0.05
3,2,Praetoria,19750002,2902783353.45,146.98,51.76,38.56,19.57,22.81,-179351,0.0244,0.0163,0.0444,0.25
3,3,Jadestone,471316230,135692698178.82,287.90,100.00,57.70,2.55,12.50,-1943896,0.0360,0.0226,0.0264,0.87
3,4,Underdark,4526123,457760892.31,101.14,30.88,33.22,91.32,24.61,-136654,0.0136,0.0219,0.0313,0.03
3,5,Gondolin,84066510,25221214118.38,300.02,40.29,80.49,23.29,10.87,-339315,0.0129,0.0121,0.0241,0.20
3,6,Borealis,62548828,11576888376.37,185.09,50.09,61.27,87.01,7.54,-635241,0.0198,0.0140,0.0289,0.15
3,7,Valhalla,87667388,8948039464.97,102.07,50.34,31.52,14.69,19.97,-645540,0.0187,0.0112,0.0289,0.70
3,8,Midgard,46335133,3355238978.85,72.41,25.24,49.52,78.40,25.27,-609980,0.0113,0.0291,0.0275,0.21
3,9,Zul'Gurub,517341,141211050.94,272.96,12.83,22.26,27.61,20.39,-7061,0.0046,0.0269,0.0164,0.03
3,10,Blackrock,37426984,10909996678.54,291.50,33.11,35.89,73.63,18.46,-411433,0.0069,0.0097,0.0257,0.07
3,11,Ys,27454317,11204452543.74,408.11,48.02,58.78,91.64,6.61,-529027,0.0203,0.0103,0.0332,0.45
3,12,Kestrel,3363922,939500944.17,279.29,45.07,74.10,16.29,10.91,-18763,0.0115,0.0202,0.0243,0.05
3,13,Phoenix Rise,45995444,21055697927.62,457.78,56.39,30.31,11.48,6.65,-331437,0.0133,0.0152,0.0234,0.59
3,14,Pandora,3898549,1542796611.04,395.74,3.60,56.11,84.02,14.74,-30137,0.0018,0.0170,0.0286,0.04
3,15,Oz,29039358,7128413036.60,245.47,44.20,27.10,94.52,3.79,-571480,0.0184,0.0186,0.0213,0.10
3,16,Abyssinia,1388264,375470567.02,270.46,16.91,35.82,13.42,9.98,-9547,0.0039,0.0131,0.0251,0.10
3,17,Etherea,461939,50500461.10,109.32,1.67,20.63,94.87,15.77,-19143,0.0005,0.0311,0.0176,0.03
3,18,Hearthfire,83829031,24837961093.68,296.29,42.67,36.29,25.34,9.88,-832552,0.0171,0.0183,0.0277,0.81
3,19,Emberfall,167292363,40370770161.79,241.32,6.12,23.96,67.12,26.98,-1427460,0.0019,0.0163,0.0193,0.46
3,20,Quartermaster,11411338,2347427832.78,205.71,46.12,53.65,21.67,6.78,-80399,0.0129,0.0285,0.0201,0.45
3,21,Icelandia,1916215,304323912.95,158.82,21.92,61.08,8.52,22.56,-12115,0.0076,0.0316,0.0357,0.10
3,22,Utopia,2359729,774721547.83,328.31,37.79,77.47,25.98,10.87,-12818,0.0166,0.0272,0.0266,0.18
3,23,Aurum,39429925,9362619552.20,237.45,10.21,55.73,79.52,22.84,-842929,0.0038,0.0157,0.0299,0.50
3,24,Highlands,750365,83471726.77,111.24,33.42,31.12,35.60,9.95,-5928,0.0127,0.0220,0.0151,0.10
3,25,Ironhold,685018,138553235.13,202.26,56.22,78.79,27.38,6.75,-2806,0.0255,0.0304,0.0380,0.10
3,26,Valoria,20499522,6322008763.28,308.40,56.07,51.05,2.76,2.08,-100296,0.0270,0.0169,0.0261,0.45
3,27,Lorien,1402665,297417048.42,212.04,60.90,67.46,18.15,11.56,-6414,0.0168,0.0255,0.0296,0.16
3,28,Glimmerhold,879383,213136603.22,242.37,42.78,67.47,18.25,25.66,-5179,0.0186,0.0127,0.0180,0.04
3,29,Freeport,125759917,35289071135.06,280.61,66.01,30.70,8.69,11.28,-959248,0.0256,0.0325,0.0269,0.40
3,30,Lunar Isle,27589331,3051798419.55,110.62,18.61,66.45,80.03,28.25,-137927,0.0062,0.0174,0.0161,0.13
3,31,Silverleaf,83184576,24117397739.63,289.93,68.46,71.68,6.07,23.37,-292865,0.0189,0.0287,0.0198,0.30
3,32,El Dorado,1352801,247311171.48,182.81,6.46,19.82,90.61,26.63,-30961,0.0018,0.0307,0.0133,0.11
3,33,Skara Brae,4369495,1660045752.70,379.92,49.60,24.63,21.13,19.26,-44525,0.0118,0.0181,0.0235,0.24
3,34,Yonderland,110148120,22737861028.66,206.43,25.42,37.50,2.78,20.97,-757529,0.0103,0.0085,0.0283,1.61
3,35,Krynn,97538873,35496275119.72,363.92,55.28,79.95,14.82,24.54,-476820,0.0175,0.0315,0.0183,0.19
3,36,Thunder Bay,745652,219038838.33,293.75,33.88,43.17,56.56,17.32,-7451,0.0143,0.0156,0.0329,0.24
3,37,Xenon,142258817,29688714146.99,208.70,69.99,78.47,0.72,26.67,-297785,0.0348,0.0296,0.0243,0.60
3,38,Verdant Plains,436768837,94515560836.95,216.40,56.34,25.13,93.40,9.54,-6571333,0.0210,0.0257,0.0265,1.74
3,39,Yggdrasil's Root,1399618,300389763.47,214.62,33.88,22.38,16.87,11.83,-14398,0.0113,0.0185,0.0309,0.03
3,40,Dunland,3958368,1490084610.22,376.44,34.86,77.82,49.90,25.28,-60058,0.0088,0.0165,0.0183,0.26
3,41,Karn,2135728,733044831.13,343.23,25.16,62.72,91.45,24.05,-39429,0.0087,0.0247,0.0123,0.07
3,42,Meridia,694199,240995092.62,347.16,32.69,26.75,90.75,8.56,-19237,0.0093,0.0300,0.0218,0.04
3,43,Kingdom of Light,113874610,9455185895.17,83.03,25.51,68.58,72.39,26.80,-1835081,0.0070,0.0170,0.0169,0.13
3,44,Xylos,3280907,614975228.58,187.44,55.70,50.43,28.46,6.78,-18722,0.0256,0.0207,0.0134,0.08
3,45,Northwind,15403497,3832980056.57,248.84,48.59,65.18,91.38,23.87,-94059,0.0154,0.0305,0.0251,0.09
3,46,Olympus,77531157,32579580926.80,420.21,61.41,63.04,25.09,20.44,-337354,0.0126,0.0246,0.0268,1.75
3,47,Stormhold,3456453,717451377.48,207.57,15.24,43.91,27.33,20.60,-36476,0.0056,0.0294,0.0233,0.07
3,48,Arboria,2638664,379999104.83,144.01,44.32,64.70,26.40,16.79,-20241,0.0213,0.0131,0.0177,0.03
3,49,Fjordland,2205018,468861275.59,212.63,24.85,65.08,50.67,11.86,-29210,0.0121,0.0254,0.0298,0.12
4,0,Narnia,2114845,305445120.22,144.43,49.53,49.51,25.13,8.44,-19444,0.0122,0.0111,0.0333,0.03
4,1,Quartz Valley,4181056,1442611225.16,345.04,47.51,35.60,90.00,2.30,-79309,0.0156,0.0325,0.0122,0.05
4,2,Praetoria,19754007,2863584014.66,144.96,45.71,39.11,19.38,22.66,-133784,0.0180,0.0151,0.0451,0.24
4,3,Jadestone,481910935,200982590766.26,417.05,100.00,58.47,2.51,11.88,-1938012,0.0267,0.0184,0.0196,0.83
4,4,Underdark,4357848,424245442.39,97.35,20.74,32.65,90.58,24.86,-126868,0.0081,0.0224,0.0393,0.03
4,5,Gondolin,84517771,28101331655.63,332.49,50.58,80.78,22.82,10.98,-438038,0.0131,0.0197,0.0242,0.19
4,6,Borealis,61617261,11170523702.66,181.29,40.01,60.65,85.70,7.75,-907315,0.0083,0.0130,0.0263,0.15
4,7,Valhalla,88170101,9051057479.76,102.65,46.15,31.90,14.57,20.38,-763032,0.0203,0.0175,0.0249,0.68
4,8,Midgard,44044124,3110826524.94,70.63,14.39,49.00,77.44,26.14,-1480032,0.0032,0.0229,0.0247,0.21
4,9,Zul'Gurub,501383,134355564.38,267.97,4.98,22.71,27.45,21.67,-8941,0.0012,0.0323,0.0222,0.03
4,10,Blackrock,36612925,10544694901.18,288.00,24.91,35.50,72.98,19.04,-908371,0.0072,0.0316,0.0198,0.07
4,11,Ys,27343913,10946652656.59,400.33,41.08,58.64,90.30,7.28,-337785,0.0143,0.0261,0.0220,0.44
4,12,Kestrel,3353175,919515338.08,274.22,37.35,74.15,15.98,11.07,-15671,0.0137,0.0212,0.0304,0.05
4,13,Phoenix Rise,46543230,21659098820.48,465.35,56.32,30.67,11.39,6.57,-348190,0.0247,0.0185,0.0165,0.58
4,14,Pandora,3802529,1447651346.73,380.71,0.00,55.61,82.85,16.22,-57507,0.0000,0.0121,0.0218,0.04
4,15,Oz,28336716,6863895807.19,242.23,36.80,26.92,93.89,3.89,-705412,0.0118,0.0219,0.0212,0.10
4,16,Abyssinia,1366782,358357678.97,262.19,11.34,36.37,13.30,11.16,-11563,0.0037,0.0320,0.0328,0.10
4,17,Etherea,436236,45210434.83,103.64,0.00,20.01,94.40,17.11,-16421,0.0000,0.0102,0.0187,0.03
4,18,Hearthfire,83786342,25786660972.38,307.77,41.35,36.79,25.11,10.60,-538676,0.0139,0.0306,0.0332,0.78
4,19,Emberfall,161007456,38347370424.42,238.17,0.00,23.68,66.72,27.95,-4738606,0.0000,0.0183,0.0281,0.45
4,20,Quartermaster,11348450,2306784664.48,203.27,41.16,53.81,21.38,7.51,-77169,0.0170,0.0142,0.0213,0.44
4,21,Icelandia,1877726,291795028.26,155.40,15.01,61.52,8.39,23.68,-7842,0.0061,0.0135,0.0243,0.10
4,22,Utopia,2341265,764084461.02,326.36,32.09,77.95,25.48,11.57,-20308,0.0154,0.0270,0.0180,0.17
4,23,Aurum,38446156,8818089784.22,229.36,0.79,55.54,78.42,23.85,-595089,0.0002,0.0236,0.0182,0.48
4,24,Highlands,738860,80717397.50,109.25,25.32,31.05,35.33,10.19,-9599,0.0122,0.0086,0.0311,0.09
4,25,Ironhold,675886,136435581.94,201.86,49.58,79.26,26.84,6.88,-3228,0.0109,0.0145,0.0303,0.10
4,26,Valoria,20522745,6586422739.78,320.93,54.00,51.79,2.72,2.06,-99724,0.0124,0.0148,0.0200,0.43
4,27,Lorien,1406224,290821428.06,206.81,52.18,67.81,17.85,11.34,-8509,0.0222,0.0164,0.0244,0.15
4,28,Glimmerhold,877482,206824463.49,235.70,34.99,67.65,17.94,26.73,-7471,0.0139,0.0250,0.0193,0.04
4,29,Freeport,126702209,37785550548.24,298.22,70.61,31.01,8.62,11.31,-886714,0.0210,0.0081,0.0139,0.38
4,30,Lunar Isle,26451308,2938304493.56,111.08,10.41,66.34,78.70,29.01,-873555,0.0026,0.0271,0.0204,0.13
4,31,Silverleaf,85779045,28271558078.29,329.59,82.03,72.54,5.96,23.41,-248942,0.0358,0.0090,0.0262,0.28
4,32,El Dorado,1287441,227986524.84,177.09,0.00,19.60,90.17,28.18,-39404,0.0000,0.0200,0.0248,0.11
4,33,Skara Brae,4328067,1628335314.81,376.23,43.12,25.02,21.00,19.46,-37266,0.0090,0.0236,0.0291,0.23
4,34,Yonderland,109960346,23201133311.93,211.00,25.50,37.71,2.75,21.75,-765055,0.0086,0.0232,0.0270,1.56
4,35,Krynn,99235618,41938337585.21,422.61,70.91,80.69,14.52,23.98,-344859,0.0210,0.0347,0.0302,0.18
4,36,Thunder Bay,735145,210296160.32,286.06,24.24,43.13,55.95,18.59,-10809,0.0096,0.0256,0.0286,0.24
4,37,Xenon,146889660,36620022657.53,249.30,93.66,79.07,0.70,26.15,-307563,0.0348,0.0188,0.0385,0.59
4,38,Verdant Plains,429901998,94712525192.68,220.31,48.74,24.54,92.82,9.92,-7753801,0.0145,0.0178,0.0150,1.67
4,39,Yggdrasil's Root,1374335,289194074.58,210.42,25.44,22.42,16.78,12.59,-17125,0.0065,0.0081,0.0289,0.03
4,40,Dunland,3913060,1435419809.66,366.83,26.96,77.77,48.93,25.75,-39420,0.0088,0.0259,0.0185,0.24
4,41,Karn,2069366,700296451.63,338.41,14.14,62.48,90.03,25.40,-41724,0.0040,0.0290,0.0294,0.07
4,42,Meridia,671742,227078132.42,338.04,24.87,26.34,90.15,9.95,-15458,0.0114,0.0150,0.0317,0.04
4,43,Kingdom of Light,111037093,9076261778.42,81.74,19.65,68.54,71.15,27.38,-2473707,0.0066,0.0193,0.0292,0.12
4,44,Xylos,3292066,613215104.98,186.27,48.99,50.75,28.09,7.20,-29508,0.0237,0.0136,0.0116,0.07
4,45,Northwind,14982208,3711463327.52,247.72,39.43,64.82,89.90,24.17,-390880,0.0154,0.0255,0.0195,0.09
4,46,Olympus,78492886,35503067311.13,452.31,74.79,63.69,24.69,20.07,-442708,0.0197,0.0101,0.0139,1.67
4,47,Stormhold,3360798,685072521.64,203.84,7.17,43.82,27.03,22.27,-36350,0.0021,0.0100,0.0246,0.07
4,48,Arboria,2631134,368681336.09,140.12,36.10,64.69,25.97,17.19,-21651,0.0137,0.0242,0.0280,0.03
4,49,Fjordland,2135268,453044160.16,212.17,18.22,65.33,49.84,12.57,-41061,0.0049,0.0265,0.0175,0.11
5,0,Narnia,2112249,292287384.83,138.38,41.66,49.60,24.82,8.93,-21246,0.0178,0.0171,0.0441,0.03
5,1,Quartz Valley,4076567,1394814217.40,342.15,39.54,35.23,89.20,3.15,-71895,0.0087,0.0287,0.0116,0.05
5,2,Praetoria,19633907,2832532213.49,144.27,39.65,39.66,19.19,23.33,-127992,0.0111,0.0204,0.0509,0.24
5,3,Jadestone,499863463,241619426346.67,483.37,100.00,59.35,2.47,10.65,-1974874,0.0415,0.0102,0.0231,0.79
5,4,Underdark,4196017,393233734.24,93.72,10.58,32.08,89.85,26.00,-90236,0.0022,0.0299,0.0304,0.02
5,5,Gondolin,84994201,31103885653.50,365.95,60.74,81.12,22.36,11.52,-330308,0.0127,0.0192,0.0358,0.19
5,6,Borealis,61050214,10654199579.78,174.52,30.01,60.03,84.41,7.90,-564892,0.0098,0.0162,0.0282,0.14
5,7,Valhalla,87573406,9100560984.93,103.92,41.95,32.29,14.46,20.92,-855504,0.0122,0.0243,0.0181,0.67
5,8,Midgard,42190329,2798288600.41,66.33,3.47,48.49,76.50,27.23,-1166094,0.0016,0.0172,0.0305,0.20
5,9,Zul'Gurub,482317,125720008.16,260.66,0.00,23.17,27.29,23.46,-9684,0.0000,0.0189,0.0301,0.03
5,10,Blackrock,35316708,10117141581.28,286.47,16.73,35.11,72.34,20.04,-875969,0.0038,0.0305,0.0263,0.07
5,11,Ys,26996468,10733359365.32,397.58,34.17,58.51,88.98,8.40,-359240,0.0150,0.0175,0.0337,0.42
5,12,Kestrel,3320254,898248776.50,270.54,29.61,74.20,15.69,11.47,-12713,0.0070,0.0186,0.0172,0.05
5,13,Phoenix Rise,47042929,23379275085.87,496.98,57.03,31.05,11.31,7.22,-341053,0.0243,0.0206,0.0252,0.57
5,14,Pandora,3740814,1378550123.47,368.52,0.00,55.13,81.71,18.16,-31250,0.0000,0.0280,0.0272,0.04
5,15,Oz,27520253,6621805608.62,240.62,29.43,26.74,93.26,4.88,-688202,0.0091,0.0213,0.0319,0.10
5,16,Abyssinia,1322890,343240294.05,259.46,5.67,36.93,13.18,12.84,-14893,0.0021,0.0296,0.0303,0.09
